LSOA,Name,Population,Land Area in Hectares,Anti-Social Behaviour,Burglary,Robbery,Vehicle Crimes,Violent Crimes,Shoplifting,Criminal Damage & Arson,Other Theft,Drugs,Other Crimes,Bike Theft,Possession of Weapons,Public Order,Theft From the Person
E01019500,Bolsover 010B,1426,195.08,62,13,1,13,69,2,16,11,4,5,1,1,17,1
E01019501,Bolsover 010C,1337,114.81,19,9,1,9,28,1,11,8,5,5,3,1,5,3
E01019502,Bolsover 005E,1615,313.47,17,7,1,10,21,1,5,1,4,2,1,2,3,1
E01019503,Bolsover 007A,2591,730.91,82,10,1,16,74,1,22,15,4,5,2,1,10,1
E01019504,Bolsover 005F,1278,539.56,37,7,1,8,17,1,7,5,3,6,1,2,6,1
E01019505,Bolsover 007B,1602,52.76,80,10,1,7,52,2,17,10,2,4,1,2,12,1
E01019506,Bolsover 007C,1492,1657.62,31,6,1,13,33,1,8,5,2,2,1,2,4,1
E01019507,Bolsover 007D,2023,75.64,179,16,1,21,171,21,36,32,7,6,4,4,35,5
E01019508,Bolsover 006A,2074,66.26,38,10,2,4,53,1,14,3,4,3,2,2,13,1
E01019509,Bolsover 006B,1410,69.14,66,9,1,7,72,1,20,12,1,7,1,1,12,1
E01019510,Bolsover 006C,1394,41.16,49,4,1,4,32,1,22,4,3,2,1,1,7,1
E01019511,Bolsover 007E,2514,351.98,57,8,4,12,92,35,19,27,12,7,9,5,7,3
E01019512,Bolsover 006D,3030,141.02,46,6,2,10,63,1,15,8,4,2,1,3,6,1
E01019513,Bolsover 010D,1723,207.71,66,10,1,54,41,106,18,31,5,5,3,2,8,6
E01019514,Bolsover 009B,1608,27.27,31,4,1,5,34,1,5,10,4,3,2,1,4,1
E01019515,Bolsover 009C,1601,32.22,40,4,1,5,46,1,14,3,3,2,1,2,3,2
E01019516,Bolsover 009D,1585,341.77,73,16,3,9,74,37,19,17,5,6,2,2,14,2
E01019517,Bolsover 010E,1785,54.88,26,7,1,7,73,1,25,7,3,2,1,1,12,2
E01019518,Bolsover 010F,1447,126.31,15,5,1,4,26,1,3,4,4,3,1,1,5,1
E01019519,Bolsover 009E,1881,42.13,62,8,1,5,36,1,10,8,2,2,1,2,6,1
E01019520,Bolsover 008C,2198,2401,64,12,1,22,50,1,9,10,13,7,1,3,7,1
E01019521,Bolsover 008D,1607,231.3,80,15,3,33,46,33,17,40,4,7,1,2,9,1
E01019522,Bolsover 008E,1818,96.96,58,14,1,8,54,9,18,16,2,3,1,3,12,2
E01019523,Bolsover 003D,1133,69.53,29,4,1,8,27,1,11,4,2,3,1,1,7,4
E01019524,Bolsover 002C,1347,1163.95,47,6,1,12,28,3,12,11,1,3,1,1,11,1
E01019525,Bolsover 002D,1448,283.97,11,7,2,10,32,1,13,7,3,1,1,2,5,2
E01019710,High Peak 010A,1994,199.05,85,22,7,9,56,3,29,26,13,5,1,9,17,1
E01019711,High Peak 006A,1278,450.02,18,8,1,7,18,1,11,8,1,4,1,1,3,1
E01019712,High Peak 008A,1530,1204.54,18,16,3,11,12,1,12,7,4,4,3,2,4,1
E01019713,High Peak 008B,1418,1590.11,16,7,1,3,19,1,8,5,2,2,1,1,5,1
E01019714,High Peak 012A,2751,5361.8,52,18,1,13,28,2,5,17,5,4,1,1,6,1
E01019715,High Peak 010B,1478,14.34,99,13,3,8,76,18,19,14,4,2,2,2,7,2
E01019716,High Peak 011A,1234,35.26,40,12,1,3,18,38,10,15,4,1,1,1,9,3
E01019717,High Peak 010C,1324,33.05,216,15,6,11,127,112,37,21,17,6,3,6,47,11
E01019718,High Peak 013E,2158,1371.51,38,13,1,5,29,5,15,10,5,5,1,2,6,2
E01019719,High Peak 013F,2127,67.78,46,1,2,6,49,5,17,10,2,4,4,1,9,2
E01019720,High Peak 013G,1501,37.46,19,4,1,3,40,8,8,3,3,1,3,3,7,1
E01019721,High Peak 013H,1408,198.93,17,5,1,2,20,1,3,2,2,2,1,2,1,1
E01019722,High Peak 010D,1773,740.55,41,17,1,12,53,5,13,19,8,4,3,2,11,1
E01019723,High Peak 010E,1838,139.69,69,15,2,5,43,3,19,16,3,6,2,1,13,2
E01019724,High Peak 011B,1240,60.66,49,2,1,5,31,6,16,11,2,2,2,1,9,2
E01019725,High Peak 012B,1499,639.1,14,7,1,5,8,4,6,3,1,2,1,1,2,1
E01019726,High Peak 012C,1375,195.04,27,8,1,4,27,1,10,6,4,3,2,1,6,1
E01019727,High Peak 004A,1927,215.18,31,18,2,10,14,1,8,8,7,2,1,1,7,1
E01019728,High Peak 002A,1176,18.29,23,7,1,11,45,3,12,7,1,3,1,2,7,2
E01019729,High Peak 002B,1331,66.58,39,8,2,3,52,1,17,7,8,4,1,3,9,1
E01019730,High Peak 002C,2040,66.84,49,10,2,6,55,28,26,10,2,7,3,2,10,1
E01019731,High Peak 002D,1229,34.49,19,6,2,5,7,7,5,9,1,2,3,1,3,1
E01019732,High Peak 002E,1521,94.2,28,5,1,6,26,2,16,6,9,1,2,3,8,1
E01019733,High Peak 001A,1412,35.96,30,10,1,5,42,1,9,12,5,2,2,4,15,2
E01019734,High Peak 006B,1973,2434.81,33,10,1,7,15,2,13,3,2,3,1,3,7,1
E01019735,High Peak 013A,1417,1363.5,23,11,2,9,12,2,10,15,3,3,2,2,6,2
E01019736,High Peak 013B,1085,16227.09,32,8,3,15,19,1,9,13,2,4,3,1,4,1
E01019737,High Peak 013C,1169,1315.95,27,14,1,8,18,1,8,10,1,1,1,1,5,2
E01019738,High Peak 003A,1466,42.13,56,3,2,10,50,44,18,48,4,2,2,3,14,3
E01019739,High Peak 003B,1795,41.37,151,16,4,15,107,59,29,53,6,7,3,4,34,5
E01019740,High Peak 003C,1124,17.06,24,3,1,2,20,1,7,3,2,1,1,2,3,1
E01019741,High Peak 013I,1096,454.05,17,6,1,4,32,1,10,4,3,2,1,1,2,1
E01019742,High Peak 013D,1059,2453.16,11,2,1,4,20,1,10,5,1,2,1,1,2,1
E01019743,High Peak 006C,1466,41.42,25,5,1,3,32,1,13,3,1,2,2,2,5,2
E01019744,High Peak 006D,1404,653.12,20,3,3,4,29,3,9,7,4,2,2,2,5,1
E01019745,High Peak 006E,1084,41.41,21,10,1,5,23,17,6,9,1,1,1,1,4,1
E01019746,High Peak 005A,1559,63.38,32,4,2,3,26,19,13,5,1,2,1,1,5,1
E01019747,High Peak 005B,1167,313.62,17,4,1,1,12,1,5,2,2,1,1,1,1,1
E01019748,High Peak 005C,1601,110.23,38,4,4,7,25,2,20,8,2,2,3,1,7,1
E01019749,High Peak 004B,1215,46.19,9,3,1,5,13,1,5,5,1,4,1,1,1,1
E01019750,High Peak 003D,1349,90.78,52,4,1,5,24,1,9,7,2,1,1,2,8,2
E01019751,High Peak 003E,2370,47.89,38,6,2,12,28,1,6,4,2,1,2,1,4,1
E01019752,High Peak 001B,1428,29.39,52,5,1,6,58,1,15,5,2,2,1,3,17,1
E01019753,High Peak 001C,1436,146,32,14,1,9,25,10,17,10,3,2,2,1,7,1
E01019754,High Peak 004C,1749,6454.24,37,14,1,14,40,1,9,14,6,2,1,2,10,1
E01019755,High Peak 005D,2027,1647.39,24,10,1,7,14,1,5,3,5,3,1,1,3,1
E01019756,High Peak 004D,1800,50.29,21,5,1,3,14,1,6,3,3,1,1,1,5,1
E01019757,High Peak 004E,1368,58.48,13,6,1,6,17,6,7,3,2,3,2,1,3,1
E01019758,High Peak 004F,1610,108.65,10,12,1,6,14,1,5,2,1,1,1,1,3,1
E01019759,High Peak 011C,1556,200.38,63,6,3,7,59,4,22,13,8,3,1,1,13,1
E01019760,High Peak 011D,1333,18.38,19,3,2,2,17,1,2,4,1,4,2,1,4,1
E01019761,High Peak 011E,1744,44.58,43,7,2,8,78,1,18,5,2,7,2,4,7,1
E01019762,High Peak 012D,1795,180.49,36,4,1,12,43,1,15,9,5,4,3,1,6,1
E01019763,High Peak 001D,2061,4802.99,38,16,1,15,36,1,24,9,5,9,3,2,6,2
E01019764,High Peak 008C,1630,725.05,14,3,1,6,30,1,4,9,2,2,1,1,6,1
E01019765,High Peak 008D,1870,145.82,38,8,1,12,39,21,21,24,4,2,3,2,10,2
E01019766,High Peak 005E,1431,377.58,23,2,1,7,23,1,9,4,1,2,2,1,8,1
E01019767,High Peak 008E,1637,161.72,15,12,1,6,20,1,4,3,1,2,1,1,4,1
E01019768,High Peak 003F,2197,135.67,61,5,1,12,54,1,25,9,5,4,1,2,14,1
